2025-5-25 22:04:11-debug: start **** info
2025-5-25 22:04:11-log: Cannot access game frame or container.
2025-5-25 22:04:12-debug: asset-db:require-engine-code (966ms)
2025-5-25 22:04:12-log: meshopt wasm decoder initialized
2025-5-25 22:04:12-log: [box2d]:box2d wasm lib loaded.
2025-5-25 22:04:12-log: [bullet]:bullet wasm lib loaded.
2025-5-25 22:04:12-log: Cocos Creator v3.8.6
2025-5-25 22:04:12-log: Forward render pipeline initialized.
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.04MB, end 80.12MB, increase: 49.08MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.29MB, end 269.57MB, increase: 185.28MB
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.25MB, increase: 3.27MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.13MB, end 270.52MB, increase: 190.39MB
2025-5-25 22:04:12-log: Using legacy pipeline
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 270.49MB, increase: 189.66MB
2025-5-25 22:04:14-debug: asset-db:worker-init: initPlugin (1547ms)
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init start:31.03MB, end 270.63MB, increase: 239.59MB
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart ...
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart success!
2025-5-25 22:04:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: Start up the 'assets' database...
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scenes\Game.scenebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scenes\Load.scenebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\bgIcon.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\heart.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\box.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: asset-db:worker-startup-database[internal] (20848ms)
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\Move.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\Skill.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\JiangChengYuanTi-700W.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Anim\land.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\JiangChengYuanTi-700W.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\numFont1.fntbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\numFont1_0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality0.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality2.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\JiangChengYuanTi-700W.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\JiangChengYuanTi-700W.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\numFont1_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Font\numFont1_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality0.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality3.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality2.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Bag.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\BattleLevel.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Chapter.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\ChapterEvent.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Monster.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Skill.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Common\quality3.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\SkillTarget.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\SkillUpgrade.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Sound.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\SystemConstant.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigData\Weapon.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Item\item001.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shade\Materail\monsterEff.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Hero\Atk.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Hero\Die.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Hero\Idle.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Hero\Move.animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Music\BattleBgm.mp3background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Item\item001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Sound\Click.mp3background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Sound\Shoot.mp3background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Sound\Syn.mp3background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Item\item001.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Bullet\1717616917655262.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag3.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag5.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Bullet\1717616917655262.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag3.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Bullet\1717616917655262.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag5.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag6.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag8.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag7.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag9.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cell.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag7.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag8.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag7.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag9.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag8.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag6.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cell.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\bag9.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cell.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBgTips.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellTips.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Hero\Hero101.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellTips.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBgTips.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Hero\Hero101.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\battleBg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellTips.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Grid\cellBgTips.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Hero\Hero101.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\box.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\gridBg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\battleBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\land.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\battleBg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\levelBtn.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\box.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\gridBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\box.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\land.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\gridBg.png@f9941background: #aaff85; color: #000;color: #000;
